reserveID,dateID,time_value,reserve_visitors
1,5,20:00,2
2,5,20:00,2
3,6,18:00,3
4,6,18:00,2
5,6,19:00,5
6,6,20:00,2
7,7,18:00,4
8,7,18:00,2
9,8,17:00,5
10,8,18:00,4
11,8,18:00,3
12,8,19:00,6
13,8,19:00,5
14,9,18:00,2
15,9,19:00,2
16,9,19:00,2
17,9,19:00,12
18,9,21:00,4
19,10,17:00,3
20,10,18:00,3
21,10,18:00,3
22,10,18:00,2
23,10,18:00,7
24,10,18:00,2
25,10,18:00,2
26,10,19:00,2
27,10,19:00,4
28,10,20:00,2
29,11,18:00,6
30,11,18:00,3
31,11,20:00,2
32,11,20:00,4
33,12,17:00,6
34,12,17:00,3
35,12,18:00,4
36,12,19:00,4
37,14,17:00,2
38,14,18:00,2
39,14,18:00,2
40,14,18:00,2
41,14,18:00,6
42,14,20:00,2
43,15,18:00,4
44,15,18:00,6
45,15,19:00,5
46,16,18:00,2
47,16,18:00,2
48,16,19:00,5
49,16,19:00,2
50,16,19:00,2
51,16,19:00,4
52,16,19:00,9
53,16,19:00,4
54,16,19:00,2
55,16,20:00,4
56,16,20:00,2
57,16,20:00,4
58,17,17:00,10
59,17,18:00,3
60,17,18:00,2
61,17,19:00,3
62,17,19:00,3
63,17,19:00,2
64,19,17:00,3
65,19,18:00,4
66,19,19:00,9
67,20,17:00,8
68,21,17:00,5
69,21,19:00,2
70,21,19:00,2
71,21,20:00,2
72,21,20:00,5
73,22,17:00,4
74,22,18:00,6
75,22,18:00,8
76,22,18:00,2
77,22,19:00,8
78,22,19:00,4
79,22,20:00,2
80,22,20:00,2
81,23,17:00,4
82,23,18:00,5
83,23,18:00,13
84,23,18:00,3
85,23,18:00,2
86,23,19:00,4
87,23,19:00,2
88,23,19:00,2
89,23,19:00,4
90,23,20:00,9
91,23,22:00,4
92,24,17:00,4
93,24,17:00,22
94,24,17:00,2
95,24,18:00,2
96,24,20:00,8
97,24,20:00,2
98,26,17:00,4
99,26,17:00,2
100,26,19:00,4
101,27,17:00,12
102,27,19:00,3
103,27,19:00,2
104,28,18:00,9
105,28,18:00,4
106,28,19:00,4
107,28,19:00,7
108,29,17:00,3
109,29,18:00,3
110,29,18:00,5
111,29,18:00,5
112,29,18:00,4
113,29,18:00,5
114,29,18:00,2
115,29,18:00,2
116,29,18:00,15
117,30,18:00,3
118,30,18:00,5
119,30,18:00,2
120,30,18:00,4
121,30,18:00,6
122,30,19:00,4
123,30,19:00,2
124,30,19:00,2
125,30,19:00,6
126,30,19:00,2
127,30,20:00,2
128,30,20:00,2
129,31,17:00,2
130,31,19:00,8
131,31,19:00,2
132,31,19:00,2
133,33,17:00,4
134,33,18:00,2
135,33,18:00,4
136,33,19:00,2
137,33,19:00,5
138,33,19:00,3
139,33,19:00,8
140,34,17:00,2
141,34,17:00,2
142,34,18:00,2
143,36,17:00,7
144,36,19:00,3
145,36,19:00,2
146,36,19:00,4
147,36,19:00,3
148,36,20:00,2
149,36,20:00,5
150,37,17:00,2
151,37,18:00,2
152,37,18:00,6
153,37,19:00,2
154,37,19:00,8
155,37,19:00,3
156,37,19:00,3
157,37,19:00,4
158,38,18:00,3
159,38,18:00,4
160,40,19:00,2
161,40,19:00,2
162,40,20:00,2
163,41,17:00,3
164,41,17:00,6
165,41,17:00,2
